record_id,synthetic_label,name,type,operator,area,area_id,state,region,lat,lng,status,cash_availability,accessibility,road_access,source_type,scenario_label,data_label,notes
SYN-AP-0001,SYNTHETIC_RECORD,HDFC Bank ATM Delhi Zone 1,ATM,HDFC Bank,Delhi,DEL,Delhi,North,28.550895,77.252087,active,high,24x7,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0002,SYNTHETIC_RECORD,ICICI Bank ATM Delhi Zone 2,ATM,ICICI Bank,Delhi,DEL,Delhi,North,28.688777,77.28502,active,medium,24x7,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0003,SYNTHETIC_RECORD,Union Bank ATM Delhi Zone 3,ATM,Union Bank,Delhi,DEL,Delhi,North,28.581182,77.290424,active,medium,24x7,rural_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0004,SYNTHETIC_RECORD,SBI ATM Delhi Zone 4,ATM,SBI,Delhi,DEL,Delhi,North,28.696147,77.211333,active,high,24x7,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0005,SYNTHETIC_RECORD,PNB ATM Delhi Zone 5,ATM,PNB,Delhi,DEL,Delhi,North,28.592057,77.134945,active,high,24x7,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0006,SYNTHETIC_RECORD,Federal Bank ATM Delhi Zone 6,ATM,Federal Bank,Delhi,DEL,Delhi,North,28.597772,77.174019,active,high,24x7,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0007,SYNTHETIC_RECORD,HDFC Bank ATM Delhi Zone 7,ATM,HDFC Bank,Delhi,DEL,Delhi,North,28.579794,77.184213,active,medium,24x7,transit_hub,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0008,SYNTHETIC_RECORD,Federal Bank ATM Delhi Zone 8,ATM,Federal Bank,Delhi,DEL,Delhi,North,28.563692,77.218724,active,high,24x7,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0009,SYNTHETIC_RECORD,Federal Bank ATM Delhi Zone 9,ATM,Federal Bank,Delhi,DEL,Delhi,North,28.672811,77.248319,active,high,24x7,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0010,SYNTHETIC_RECORD,HDFC Bank ATM Delhi Zone 10,ATM,HDFC Bank,Delhi,DEL,Delhi,North,28.684249,77.164775,active,low,24x7,market_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0011,SYNTHETIC_RECORD,Canara Bank Branch Delhi Zone 1,Bank,Canara Bank,Delhi,DEL,Delhi,North,28.54649,77.226954,active,branch_cash_service,business_hours,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0012,SYNTHETIC_RECORD,PNB Branch Delhi Zone 2,Bank,PNB,Delhi,DEL,Delhi,North,28.610575,77.217759,active,branch_cash_service,business_hours,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0013,SYNTHETIC_RECORD,Canara Bank Branch Delhi Zone 3,Bank,Canara Bank,Delhi,DEL,Delhi,North,28.624546,77.204031,active,branch_cash_service,business_hours,transit_hub,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0014,SYNTHETIC_RECORD,Canara Bank Branch Delhi Zone 4,Bank,Canara Bank,Delhi,DEL,Delhi,North,28.566769,77.23364,temporarily_unavailable,branch_cash_service,business_hours,market_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0015,SYNTHETIC_RECORD,Union Bank Branch Delhi Zone 5,Bank,Union Bank,Delhi,DEL,Delhi,North,28.587491,77.281303,active,branch_cash_service,business_hours,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0016,SYNTHETIC_RECORD,SBI ATM Mumbai Zone 1,ATM,SBI,Mumbai,MUM,Maharashtra,West,19.022009,72.846643,active,low,24x7,rural_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0017,SYNTHETIC_RECORD,Canara Bank ATM Mumbai Zone 2,ATM,Canara Bank,Mumbai,MUM,Maharashtra,West,19.034187,72.875919,active,medium,24x7,transit_hub,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0018,SYNTHETIC_RECORD,ICICI Bank ATM Mumbai Zone 3,ATM,ICICI Bank,Mumbai,MUM,Maharashtra,West,19.164506,72.849993,active,low,24x7,rural_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0019,SYNTHETIC_RECORD,PNB ATM Mumbai Zone 4,ATM,PNB,Mumbai,MUM,Maharashtra,West,19.163342,72.888203,temporarily_unavailable,none,24x7,rural_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0020,SYNTHETIC_RECORD,Canara Bank ATM Mumbai Zone 5,ATM,Canara Bank,Mumbai,MUM,Maharashtra,West,19.10165,72.861942,active,high,24x7,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0021,SYNTHETIC_RECORD,Union Bank ATM Mumbai Zone 6,ATM,Union Bank,Mumbai,MUM,Maharashtra,West,19.128931,72.792759,active,high,24x7,transit_hub,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0022,SYNTHETIC_RECORD,PNB ATM Mumbai Zone 7,ATM,PNB,Mumbai,MUM,Maharashtra,West,19.096391,72.926282,active,medium,24x7,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0023,SYNTHETIC_RECORD,SBI ATM Mumbai Zone 8,ATM,SBI,Mumbai,MUM,Maharashtra,West,19.002787,72.851529,active,medium,24x7,rural_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0024,SYNTHETIC_RECORD,Union Bank ATM Mumbai Zone 9,ATM,Union Bank,Mumbai,MUM,Maharashtra,West,18.999736,72.938538,active,medium,24x7,transit_hub,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0025,SYNTHETIC_RECORD,Union Bank ATM Mumbai Zone 10,ATM,Union Bank,Mumbai,MUM,Maharashtra,West,19.121834,72.918376,active,high,24x7,market_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0026,SYNTHETIC_RECORD,Axis Bank Branch Mumbai Zone 1,Bank,Axis Bank,Mumbai,MUM,Maharashtra,West,19.10219,72.902327,temporarily_unavailable,branch_cash_service,business_hours,main_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0027,SYNTHETIC_RECORD,Union Bank Branch Mumbai Zone 2,Bank,Union Bank,Mumbai,MUM,Maharashtra,West,19.02957,72.791602,active,branch_cash_service,business_hours,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0028,SYNTHETIC_RECORD,HDFC Bank Branch Mumbai Zone 3,Bank,HDFC Bank,Mumbai,MUM,Maharashtra,West,19.06316,72.934924,temporarily_unavailable,branch_cash_service,business_hours,residential_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0029,SYNTHETIC_RECORD,Federal Bank Branch Mumbai Zone 4,Bank,Federal Bank,Mumbai,MUM,Maharashtra,West,19.010449,72.890562,active,branch_cash_service,business_hours,rural_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0030,SYNTHETIC_RECORD,Canara Bank Branch Mumbai Zone 5,Bank,Canara Bank,Mumbai,MUM,Maharashtra,West,19.107137,72.877848,active,branch_cash_service,business_hours,market_road,mock_osm_style,dense_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0031,SYNTHETIC_RECORD,HDFC Bank ATM Bengaluru Zone 1,ATM,HDFC Bank,Bengaluru,BLR,Karnataka,South,12.885648,77.678083,active,low,24x7,rural_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0032,SYNTHETIC_RECORD,HDFC Bank ATM Bengaluru Zone 2,ATM,HDFC Bank,Bengaluru,BLR,Karnataka,South,12.995741,77.676943,active,high,24x7,market_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0033,SYNTHETIC_RECORD,HDFC Bank ATM Bengaluru Zone 3,ATM,HDFC Bank,Bengaluru,BLR,Karnataka,South,13.037486,77.682826,active,high,24x7,main_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0034,SYNTHETIC_RECORD,PNB ATM Bengaluru Zone 4,ATM,PNB,Bengaluru,BLR,Karnataka,South,12.927363,77.518914,active,medium,24x7,residential_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0035,SYNTHETIC_RECORD,HDFC Bank ATM Bengaluru Zone 5,ATM,HDFC Bank,Bengaluru,BLR,Karnataka,South,13.026611,77.575959,active,high,24x7,market_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0036,SYNTHETIC_RECORD,Union Bank ATM Bengaluru Zone 6,ATM,Union Bank,Bengaluru,BLR,Karnataka,South,12.892817,77.606187,active,high,24x7,rural_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0037,SYNTHETIC_RECORD,HDFC Bank ATM Bengaluru Zone 7,ATM,HDFC Bank,Bengaluru,BLR,Karnataka,South,12.934122,77.642866,active,low,24x7,rural_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0038,SYNTHETIC_RECORD,Union Bank ATM Bengaluru Zone 8,ATM,Union Bank,Bengaluru,BLR,Karnataka,South,12.906971,77.565198,active,high,24x7,market_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0039,SYNTHETIC_RECORD,PNB Branch Bengaluru Zone 1,Bank,PNB,Bengaluru,BLR,Karnataka,South,12.905475,77.552198,temporarily_unavailable,branch_cash_service,business_hours,residential_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0040,SYNTHETIC_RECORD,Axis Bank Branch Bengaluru Zone 2,Bank,Axis Bank,Bengaluru,BLR,Karnataka,South,12.899321,77.513138,active,branch_cash_service,business_hours,rural_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0041,SYNTHETIC_RECORD,Axis Bank Branch Bengaluru Zone 3,Bank,Axis Bank,Bengaluru,BLR,Karnataka,South,12.963743,77.552691,active,branch_cash_service,business_hours,market_road,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0042,SYNTHETIC_RECORD,PNB Branch Bengaluru Zone 4,Bank,PNB,Bengaluru,BLR,Karnataka,South,13.000481,77.658426,active,branch_cash_service,business_hours,transit_hub,mock_osm_style,tech_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0043,SYNTHETIC_RECORD,HDFC Bank ATM Chennai Zone 1,ATM,HDFC Bank,Chennai,CHE,Tamil Nadu,South,13.016847,80.182091,active,high,24x7,residential_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0044,SYNTHETIC_RECORD,ICICI Bank ATM Chennai Zone 2,ATM,ICICI Bank,Chennai,CHE,Tamil Nadu,South,13.127147,80.325719,active,high,24x7,market_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0045,SYNTHETIC_RECORD,HDFC Bank ATM Chennai Zone 3,ATM,HDFC Bank,Chennai,CHE,Tamil Nadu,South,12.995867,80.298689,active,low,24x7,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0046,SYNTHETIC_RECORD,Union Bank ATM Chennai Zone 4,ATM,Union Bank,Chennai,CHE,Tamil Nadu,South,13.003791,80.217702,active,medium,24x7,transit_hub,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0047,SYNTHETIC_RECORD,Federal Bank ATM Chennai Zone 5,ATM,Federal Bank,Chennai,CHE,Tamil Nadu,South,13.171597,80.239813,active,low,24x7,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0048,SYNTHETIC_RECORD,SBI ATM Chennai Zone 6,ATM,SBI,Chennai,CHE,Tamil Nadu,South,13.084529,80.291938,active,medium,24x7,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0049,SYNTHETIC_RECORD,Canara Bank ATM Chennai Zone 7,ATM,Canara Bank,Chennai,CHE,Tamil Nadu,South,13.160515,80.252751,active,medium,24x7,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0050,SYNTHETIC_RECORD,ICICI Bank Branch Chennai Zone 1,Bank,ICICI Bank,Chennai,CHE,Tamil Nadu,South,13.165011,80.233688,active,branch_cash_service,business_hours,transit_hub,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0051,SYNTHETIC_RECORD,HDFC Bank Branch Chennai Zone 2,Bank,HDFC Bank,Chennai,CHE,Tamil Nadu,South,13.01015,80.274305,active,branch_cash_service,business_hours,residential_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0052,SYNTHETIC_RECORD,Canara Bank Branch Chennai Zone 3,Bank,Canara Bank,Chennai,CHE,Tamil Nadu,South,13.016709,80.244403,active,branch_cash_service,business_hours,market_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0053,SYNTHETIC_RECORD,Federal Bank Branch Chennai Zone 4,Bank,Federal Bank,Chennai,CHE,Tamil Nadu,South,13.148879,80.27625,active,branch_cash_service,business_hours,market_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0054,SYNTHETIC_RECORD,Canara Bank ATM Hyderabad Zone 1,ATM,Canara Bank,Hyderabad,HYD,Telangana,South,17.371178,78.44241,active,low,24x7,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0055,SYNTHETIC_RECORD,Canara Bank ATM Hyderabad Zone 2,ATM,Canara Bank,Hyderabad,HYD,Telangana,South,17.41891,78.455921,active,high,24x7,transit_hub,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0056,SYNTHETIC_RECORD,Axis Bank ATM Hyderabad Zone 3,ATM,Axis Bank,Hyderabad,HYD,Telangana,South,17.415221,78.514968,active,high,24x7,market_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0057,SYNTHETIC_RECORD,Axis Bank ATM Hyderabad Zone 4,ATM,Axis Bank,Hyderabad,HYD,Telangana,South,17.358232,78.490922,active,medium,24x7,rural_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0058,SYNTHETIC_RECORD,HDFC Bank ATM Hyderabad Zone 5,ATM,HDFC Bank,Hyderabad,HYD,Telangana,South,17.368882,78.441838,active,high,24x7,rural_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0059,SYNTHETIC_RECORD,Canara Bank ATM Hyderabad Zone 6,ATM,Canara Bank,Hyderabad,HYD,Telangana,South,17.45597,78.540682,active,low,24x7,residential_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0060,SYNTHETIC_RECORD,Axis Bank ATM Hyderabad Zone 7,ATM,Axis Bank,Hyderabad,HYD,Telangana,South,17.40304,78.464428,active,medium,24x7,rural_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0061,SYNTHETIC_RECORD,Axis Bank Branch Hyderabad Zone 1,Bank,Axis Bank,Hyderabad,HYD,Telangana,South,17.389163,78.471872,active,branch_cash_service,business_hours,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0062,SYNTHETIC_RECORD,PNB Branch Hyderabad Zone 2,Bank,PNB,Hyderabad,HYD,Telangana,South,17.376532,78.482981,active,branch_cash_service,business_hours,rural_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0063,SYNTHETIC_RECORD,SBI Branch Hyderabad Zone 3,Bank,SBI,Hyderabad,HYD,Telangana,South,17.317152,78.432494,active,branch_cash_service,business_hours,main_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0064,SYNTHETIC_RECORD,HDFC Bank Branch Hyderabad Zone 4,Bank,HDFC Bank,Hyderabad,HYD,Telangana,South,17.420009,78.539044,active,branch_cash_service,business_hours,market_road,mock_osm_style,metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0065,SYNTHETIC_RECORD,ICICI Bank ATM Kolkata Zone 1,ATM,ICICI Bank,Kolkata,KOL,West Bengal,East,22.617558,88.427306,active,low,24x7,transit_hub,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0066,SYNTHETIC_RECORD,Union Bank ATM Kolkata Zone 2,ATM,Union Bank,Kolkata,KOL,West Bengal,East,22.533921,88.305969,active,high,24x7,market_road,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0067,SYNTHETIC_RECORD,Axis Bank ATM Kolkata Zone 3,ATM,Axis Bank,Kolkata,KOL,West Bengal,East,22.625647,88.445545,active,medium,24x7,rural_road,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0068,SYNTHETIC_RECORD,Axis Bank ATM Kolkata Zone 4,ATM,Axis Bank,Kolkata,KOL,West Bengal,East,22.657409,88.350377,active,high,24x7,main_road,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0069,SYNTHETIC_RECORD,Federal Bank ATM Kolkata Zone 5,ATM,Federal Bank,Kolkata,KOL,West Bengal,East,22.597421,88.306613,active,medium,24x7,residential_road,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0070,SYNTHETIC_RECORD,Canara Bank ATM Kolkata Zone 6,ATM,Canara Bank,Kolkata,KOL,West Bengal,East,22.532442,88.433491,active,medium,24x7,residential_road,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
SYN-AP-0071,SYNTHETIC_RECORD,Canara Bank ATM Kolkata Zone 7,ATM,Canara Bank,Kolkata,KOL,West Bengal,East,22.57363,88.340632,active,low,24x7,rural_road,mock_osm_style,legacy_metro,synthetic_mock_data,Synthetic India-wide access point for academic PoC.
